STN---,WBAN,YEAR,MODA,YEARMODA,TEMP,NTEMP,DEWP,NDEWP,SLP,NSLP,STP,NSTP,VISIB,NVISIB,WDSP,NWDSP,MXSPD,GUST,MAX,TMAX,MIN,TMIN,PRCP,TPRCP,SNDP,FRSHTT
419220,99999,2019,1122,20191122,75.6,24,65.0,24,9999.9,0,9999.9,0,2.0,24,1.3,24,6.0,999.9,84.2,*,68.0,*,0.0,I,999.9,0
419220,99999,2019,1123,20191123,75.7,23,66.2,23,9999.9,0,9999.9,0,1.9,23,2.2,23,8.0,999.9,86.0,*,68.0,*,0.0,I,999.9,0
419220,99999,2019,1124,20191124,76.2,24,66.5,24,9999.9,0,9999.9,0,1.7,24,1.5,24,6.0,999.9,84.2,*,68.0,*,0.0,I,999.9,0
419220,99999,2019,1125,20191125,76.4,24,65.8,24,9999.9,0,9999.9,0,2.0,24,1.0,24,6.0,999.9,82.4,*,69.8,*,0.0,I,999.9,0
419220,99999,2019,1126,20191126,75.5,22,67.0,22,9999.9,0,9999.9,0,2.0,21,1.8,22,7.0,999.9,86.0,*,69.8,*,0.0,I,999.9,0
419220,99999,2019,1127,20191127,76.0,24,64.7,24,9999.9,0,9999.9,0,2.2,23,2.3,24,6.0,999.9,86.0,*,68.0,*,0.0,I,999.9,0
419220,99999,2019,1128,20191128,76.5,24,65.6,24,9999.9,0,9999.9,0,2.2,24,2.1,24,5.1,999.9,87.8,*,68.0,*,0.0,I,999.9,0
419220,99999,2019,1129,20191129,76.4,24,66.1,24,9999.9,0,9999.9,0,2.0,24,1.1,24,6.0,999.9,86.0,*,68.0,*,0.0,I,999.9,0
419220,99999,2019,1130,20191130,75.7,24,64.1,24,9999.9,0,9999.9,0,2.0,24,1.7,24,8.0,999.9,87.8,*,68.0,*,0.0,I,999.9,0
419220,99999,2019,1201,20191201,75.5,24,62.7,24,9999.9,0,9999.9,0,1.9,24,2.9,24,8.9,999.9,86.0,*,66.2,*,0.0,I,999.9,0
419220,99999,2019,1202,20191202,72.9,24,61.3,24,9999.9,0,9999.9,0,2.0,24,2.9,24,7.0,999.9,84.2,*,64.4,*,0.0,I,999.9,0
419220,99999,2019,1203,20191203,72.0,24,61.8,24,9999.9,0,9999.9,0,1.8,24,2.2,24,6.0,999.9,80.6,*,62.6,*,0.0,I,999.9,0
419220,99999,2019,1204,20191204,71.0,24,58.5,24,9999.9,0,9999.9,0,1.9,24,3.0,24,7.0,999.9,80.6,*,62.6,*,0.0,I,999.9,0
419220,99999,2019,1205,20191205,74.2,24,61.4,24,9999.9,0,9999.9,0,2.1,24,4.8,24,9.9,999.9,86.0,*,62.6,*,0.0,I,999.9,0
419220,99999,2019,1206,20191206,74.6,24,59.8,24,9999.9,0,9999.9,0,2.1,24,3.7,24,8.0,999.9,86.0,*,66.2,*,0.0,I,999.9,0
419220,99999,2019,1207,20191207,75.0,24,60.3,24,9999.9,0,9999.9,0,2.2,24,3.1,24,8.0,999.9,86.0,*,64.4,*,0.0,I,999.9,0
419220,99999,2019,1208,20191208,74.0,24,59.7,24,9999.9,0,9999.9,0,2.1,24,2.0,24,6.0,999.9,84.2,*,66.2,*,0.0,I,999.9,0
419220,99999,2019,1209,20191209,72.5,24,60.8,24,9999.9,0,9999.9,0,1.9,24,1.5,24,6.0,999.9,82.4,*,64.4,*,0.0,I,999.9,0
419220,99999,2019,1210,20191210,71.7,24,58.5,24,9999.9,0,9999.9,0,2.0,24,2.6,24,8.0,999.9,82.4,*,64.4,*,0.0,I,999.9,0
419220,99999,2019,1211,20191211,70.8,24,59.6,24,9999.9,0,9999.9,0,1.9,24,1.7,24,8.0,999.9,80.6,*,62.6,*,0.0,I,999.9,0
419220,99999,2019,1212,20191212,70.6,24,59.5,24,9999.9,0,9999.9,0,1.7,24,1.6,24,6.0,999.9,80.6,*,62.6,*,0.0,I,999.9,0
419220,99999,2019,1213,20191213,70.3,24,58.6,24,9999.9,0,9999.9,0,1.7,24,0.9,24,5.1,999.9,80.6,*,60.8,*,0.0,I,999.9,100000
419220,99999,2019,1214,20191214,70.8,24,59.0,24,9999.9,0,9999.9,0,1.9,24,2.1,24,8.0,999.9,82.4,*,62.6,*,0.0,I,999.9,0
419220,99999,2019,1215,20191215,72.3,24,60.6,24,9999.9,0,9999.9,0,1.8,24,3.7,24,8.0,999.9,82.4,*,62.6,*,0.0,I,999.9,0
419220,99999,2019,1216,20191216,71.8,24,60.4,24,9999.9,0,9999.9,0,1.9,24,3.3,24,8.0,999.9,82.4,*,64.4,*,0.0,I,999.9,0
419220,99999,2019,1217,20191217,70.6,24,61.4,24,9999.9,0,9999.9,0,1.6,24,3.9,24,8.0,999.9,78.8,*,60.8,*,0.0,I,999.9,0
419220,99999,2019,1218,20191218,63.2,24,57.8,24,9999.9,0,9999.9,0,1.2,24,7.1,24,9.9,999.9,68.0,*,57.2,*,0.0,I,999.9,0
419220,99999,2019,1219,20191219,59.8,24,56.4,24,9999.9,0,9999.9,0,0.8,24,3.7,24,6.0,999.9,62.6,*,55.4,*,0.0,I,999.9,100000
419220,99999,2019,1220,20191220,59.8,24,55.6,24,9999.9,0,9999.9,0,0.9,24,2.6,24,6.0,999.9,66.2,*,53.6,*,0.0,I,999.9,100000
419220,99999,2019,1221,20191221,58.7,24,54.1,24,9999.9,0,9999.9,0,0.8,24,2.8,24,6.0,999.9,62.6,*,53.6,*,0.0,I,999.9,100000
419220,99999,2019,1222,20191222,59.8,24,54.2,24,9999.9,0,9999.9,0,1.1,24,3.3,24,7.0,999.9,64.4,*,55.4,*,0.0,I,999.9,0
419220,99999,2019,1223,20191223,63.9,24,56.3,24,9999.9,0,9999.9,0,1.7,24,3.0,24,7.0,999.9,71.6,*,55.4,*,0.0,I,999.9,100000
419220,99999,2019,1224,20191224,61.2,24,56.4,24,9999.9,0,9999.9,0,0.6,24,3.3,24,7.0,999.9,71.6,*,55.4,*,0.0,I,999.9,100000
419220,99999,2019,1225,20191225,62.2,24,57.3,24,9999.9,0,9999.9,0,0.7,24,1.8,24,5.1,999.9,71.6,*,57.2,*,0.0,I,999.9,100000
419220,99999,2019,1226,20191226,63.7,24,57.9,24,9999.9,0,9999.9,0,0.8,24,2.3,24,9.9,999.9,69.8,*,57.2,*,99.99, ,999.9,110000
419220,99999,2019,1227,20191227,62.1,24,57.4,24,9999.9,0,9999.9,0,1.0,24,4.6,24,9.9,999.9,68.0,*,57.2,*,0.0,I,999.9,100000
419220,99999,2019,1228,20191228,61.6,24,56.3,24,9999.9,0,9999.9,0,1.0,24,4.9,24,8.9,999.9,71.6,*,55.4,*,0.0,I,999.9,0
419220,99999,2019,1229,20191229,64.8,24,54.3,24,9999.9,0,9999.9,0,1.5,24,3.9,24,8.0,999.9,78.8,*,55.4,*,0.0,I,999.9,100000
419220,99999,2019,1230,20191230,66.0,24,55.2,24,9999.9,0,9999.9,0,1.6,24,2.8,24,6.0,999.9,78.8,*,55.4,*,0.0,I,999.9,0
419220,99999,2019,1231,20191231,69.1,24,58.8,24,9999.9,0,9999.9,0,1.7,24,2.4,24,8.0,999.9,80.6,*,55.4,*,0.0,I,999.9,0
